movieId,score
hs1489,71
hs149,70
hs1490,70
hs1491,71
hs1492,69
hs1493,70
hs1494,70
hs1495,70
hs1496,70
hs1497,71
hs1498,69
hs1499,70
hs15,69
hs150,71
hs1500,70
hs1501,70
hs1502,67
hs1503,69
hs1504,70
hs1505,70
hs1506,70
hs1507,69
hs1508,70
hs1509,69
hs151,68
hs1510,70
hs1511,72
hs1512,69
hs1513,67
hs1514,71
hs1515,70
hs1516,68
hs1517,71
hs1518,70
hs1519,72
hs152,70
hs1520,71
hs1521,71
hs1522,72
hs1523,72
hs1524,71
hs1525,72
hs1526,72
hs1527,71
hs1528,71
hs1529,69
hs153,72
hs1530,70
hs1531,71
hs1532,70
hs1533,70
hs1534,70
hs1535,70
hs1536,69
hs1537,72
hs1538,71
hs1539,71
hs154,69
hs1540,70
hs1541,70
hs1542,68
hs1543,69
hs1544,72
hs1545,69
hs1546,71
hs1547,70
hs1548,70
hs1549,69
hs155,70
hs1550,70
hs1551,71
hs1552,70
hs1553,69
hs1554,69
hs1555,70
hs1556,71
hs1557,71
hs1558,70
hs1559,70
hs156,71
hs1560,69
hs1561,70
hs1562,70
hs1563,72
hs1564,70
hs1565,70
hs1566,71
hs1567,70
hs1568,70
hs1569,71
hs157,71
hs1570,70
hs1571,72
hs1572,71
hs1573,69
hs1574,69
hs1575,70
hs1576,68
hs1577,70
hs1578,70
hs1579,70
hs158,70
hs1580,70
hs1581,70
hs1582,71
hs1583,69
hs1584,69
hs1585,69
hs1586,72
hs1587,70
hs1588,69
hs1589,70
hs159,67
hs1590,69
hs1591,70
hs1592,71
hs1593,70
hs1594,71
hs1595,71
hs1596,69
hs1597,71
hs1598,70
hs1599,70
hs16,71
hs160,70
hs1600,71
hs1601,70
hs1602,71
hs1603,71
hs1604,71
hs1605,70
hs1606,70
hs1607,70
hs1608,69
hs1609,70
hs161,70
hs1610,69
hs1611,71
hs1612,70
hs1613,71
hs1614,71
hs1615,72
hs1616,69
hs1617,68
hs1618,72
hs1619,72
hs162,70
hs1620,71
hs1621,71
hs1622,70
hs1623,69
hs1624,71
hs1625,72
hs1626,70
hs1627,69
hs1628,71
hs1629,70
hs163,70
hs1630,69
hs1631,68
hs1632,69
hs1633,70
hs1634,71
hs1635,69
hs1636,71
hs1637,70
hs1638,71
hs1639,70
hs164,72
hs1640,70
hs1641,70
hs1642,71
hs1643,71
hs1644,70
hs1645,72
hs1646,72
hs1647,70
hs1648,70
hs1649,70
hs165,69
hs1650,70
hs1651,70
hs1652,69
hs1653,71
hs1654,70
hs1655,71
hs1656,70
hs1657,69
hs1658,70
hs1659,73
hs166,70
hs1660,69
hs1661,70
hs1662,70
hs1663,70
hs1664,70
hs1665,70
hs1666,69
hs1667,71
hs1668,70
hs1669,71
hs167,71
hs1670,70
hs1671,69
hs1672,70
hs1673,71
hs1674,70
hs1675,70
hs1676,70
hs1677,70
hs1678,70
hs1679,68
hs168,71
hs1680,71
hs1681,70
hs1682,71
hs1683,69
hs1684,69
hs1685,70
hs1686,71
hs1687,70
hs1688,70
hs1689,70
hs169,69
hs1690,71
hs1691,68
hs1692,71
hs1693,71
hs1694,70
hs1695,72
hs1696,69
hs1697,71
hs1698,71
hs1699,71
hs17,71
hs170,71
hs1700,70
hs1701,70
hs1702,69
hs1703,72
hs1704,72
hs1705,69
hs1706,70
hs1707,70
hs1708,70
hs1709,72
hs171,70
hs1710,71
hs1711,70
hs1712,70
hs1713,69
hs1714,69
hs1715,71
hs1716,70
hs1717,70
hs1718,72
hs1719,70
hs172,73
hs1720,70
hs1721,70
hs1722,70
hs1723,70
hs1724,69
hs1725,71
hs1726,69
hs1727,70
hs1728,70
hs1729,71
hs173,71
hs1730,69
hs1731,70
hs1732,71
hs1733,70
hs1734,70
hs1735,70
hs1736,70
hs1737,71
hs1738,70
hs1739,70
hs174,71
hs1740,69
hs1741,71
hs1742,69
hs1743,71
hs1744,70
hs1745,71
hs1746,71
hs1747,70
hs1748,71
hs1749,71
hs175,70
hs1750,70
hs1751,71
hs1752,71
hs1753,70
hs1754,68
hs1755,71
hs1756,71
hs1757,72
hs1758,69
hs1759,70
hs176,70
hs1760,70
hs1761,70
hs1762,71
hs1763,70
hs1764,73
hs1765,71
hs1766,69
hs1767,70
hs1768,70
hs1769,70
hs177,71
hs1770,72
hs1771,70
hs1772,71
hs1773,71
hs1774,70
hs1775,72
hs1776,70
hs1777,70
hs1778,70
hs1779,70
hs178,68
hs1780,69
hs1781,69
hs1782,70
hs1783,71
hs1784,70
hs1785,68
hs1786,71
hs1787,71
hs1788,70
hs1789,71
hs179,71
hs1790,71
hs1791,72
hs1792,71
hs1793,69
hs1794,69
hs1795,70
hs1796,72
hs1797,72
hs1798,71
hs1799,69
hs18,70
hs180,71
hs1800,71
hs1801,70
hs1802,69
hs1803,70
hs1804,71
hs1805,72
hs1806,71
hs1807,69
hs1808,70
hs1809,69
hs181,73
hs1810,70
hs1811,71
hs1812,71
hs1813,70
hs1814,71
hs1815,71
hs1816,70
hs1817,68
hs1818,68
hs1819,70
hs182,71
hs1820,70
hs1821,71
hs1822,71
hs1823,70
hs1824,70
hs1825,71
hs1826,70
hs1827,70
hs1828,69
hs1829,71
hs183,72
hs1830,70
hs1831,70
hs1832,70
hs1833,69
hs1834,70
hs1835,71
hs1836,71
hs1837,70
hs1838,69
hs1839,70
hs184,70
hs1840,73
hs1841,71
hs1842,71
hs1843,69
hs1844,69
hs1845,71
hs1846,70
hs1847,71
hs1848,71
hs1849,71
hs185,72
hs1850,72
hs1851,69
hs1852,71
hs1853,70
hs1854,71
hs1855,69
hs1856,70
hs1857,69
hs1858,71
hs1859,72
hs186,70
hs1860,70
hs1861,70
hs1862,68
hs1863,71
hs1864,72
hs1865,70
hs1866,69
hs1867,71
hs1868,70
hs1869,69
hs187,70
hs1870,70
hs1871,70
hs1872,72
hs1873,68
hs1874,70
hs1875,69
hs1876,69
hs1877,71
hs1878,71
hs1879,70
hs188,69
hs1880,71
hs1881,70
hs1882,70
hs1883,70
hs1884,70
hs1885,73
hs1886,71
hs1887,70
hs1888,70
hs1889,69
hs189,70
hs1890,71
hs1891,71
hs1892,71
hs1893,70
hs1894,70
hs1895,71
hs1896,71
hs1897,69
hs1898,71
hs1899,69
hs19,70
hs190,69
hs1900,71
hs1901,70
hs1902,71
hs1903,71
hs1904,72
hs1905,70
hs1906,72
hs1907,70
hs1908,71
hs1909,71
hs191,69
hs1910,70
hs1911,70
hs1912,70
hs1913,69
hs1914,71
hs1915,69
hs1916,70
hs1917,71
hs1918,71
hs1919,71
hs192,68
hs1920,69
hs1921,72
hs1922,71
hs1923,70
hs1924,67
hs1925,71
hs1926,72
hs1927,69
hs1928,72
hs1929,70
hs193,71
hs1930,69
hs1931,72
hs1932,70
hs1933,70
hs1934,71
hs1935,70
hs1936,70
hs1937,71
hs1938,71
hs1939,71
hs194,70
hs1940,69
hs1941,70
hs1942,70
hs1943,69
hs1944,71
hs1945,69
hs1946,71
hs1947,71
hs1948,70
hs1949,71
hs195,71
hs1950,71
hs1951,69
hs1952,71
hs1953,70
hs1954,71
hs1955,70
hs1956,72
hs1957,72
hs1958,71
hs1959,70
hs196,71
hs1960,72
hs1961,70
hs1962,70
hs1963,71
hs1964,70
hs1965,71
hs1966,71
hs1967,69
hs1968,70
hs1969,72
hs197,71
hs1970,70
hs1971,68
hs1972,71
hs1973,70
hs1974,73
hs1975,70
hs1976,71
hs1977,69
hs1978,68
hs1979,69
hs198,69
hs1980,70
hs1981,70
hs1982,71
hs1983,69
hs1984,71
hs1985,70
hs1986,70
hs1987,70
hs1988,72
hs1989,70
hs199,69
hs1990,70
hs1991,70
hs1992,70
hs1993,71
hs1994,71
hs1995,70
hs1996,69
hs1997,72
hs1998,71
hs1999,69
hs2,70
hs20,71
hs200,70
hs2000,70
hs2001,71
hs2002,69
hs2003,70
hs2004,71
hs2005,71
hs2006,69
hs2007,72
hs2008,68
hs2009,71
hs201,71
hs2010,72
hs2011,70
hs2012,70
hs2013,70
hs2014,70
hs2015,70
hs2016,71
hs2017,70
hs2018,71
hs2019,71
hs202,70
hs2020,71
hs2021,71
hs2022,69
hs2023,70
hs2024,71
hs2025,70
hs2026,70
hs2027,69
hs2028,70
hs2029,72
hs203,69
hs2030,72
hs2031,70
hs2032,69
hs2033,72
hs2034,71
hs2035,68
hs2036,69
hs2037,70
hs2038,70
hs2039,70
hs204,71
hs2040,71
hs2041,72
hs2042,71
hs2043,71
hs2044,72
hs2045,71
hs2046,70
hs2047,71
hs2048,70
hs2049,70
hs205,71
hs2050,71
hs2051,71
hs2052,70
hs2053,71
hs2054,70
hs2055,68
hs2056,70
hs2057,70
hs2058,70
hs2059,70
hs206,72
hs2060,70
hs2061,71
hs2062,71
hs2063,68
hs2064,72
hs2065,69
hs2066,69
hs2067,70
hs2068,71
hs2069,69
hs207,70
hs2070,69
hs2071,71
hs2072,70
hs2073,69
hs2074,71
hs2075,70
hs2076,71
hs2077,70
hs2078,71
hs2079,70
hs208,70
hs2080,71
hs2081,71
hs2082,71
hs2083,69
hs2084,70
hs2085,70
hs2086,71
hs2087,70
hs2088,69
hs2089,71
hs209,69
hs2090,70
hs2091,70
hs2092,70
hs2093,71
hs2094,71
hs2095,70
hs2096,71
hs2097,70
hs2098,69
hs2099,72
hs21,70
hs210,70
hs2100,71
hs2101,70
hs2102,71
hs2103,69
hs2104,71
hs2105,70
hs2106,69
hs2107,72
hs2108,70
hs2109,68
hs211,70
hs2110,71
hs2111,70
hs2112,70
hs2113,69
hs2114,71
hs2115,70
hs2116,70
hs2117,69
hs2118,70
hs2119,69
hs212,69
hs2120,71
hs2121,71
hs2122,73
hs2123,69
hs2124,69
hs2125,69
hs2126,70
hs2127,71
hs2128,70
hs2129,70
hs213,72
hs2130,70
hs2131,70
hs2132,70
hs2133,69
hs2134,70
hs2135,68
hs2136,69
hs2137,72
hs2138,70
hs2139,69
hs214,71
hs2140,70
hs2141,69
hs2142,69
hs2143,71
hs2144,70
hs2145,72
hs2146,71
hs2147,71
hs2148,70
hs2149,70
hs215,70
hs2150,70
hs2151,71
hs2152,70
hs2153,71
hs2154,71
hs2155,68
hs2156,72
hs2157,70
hs2158,70
hs2159,69
hs216,71
hs2160,70
hs2161,70
hs2162,70
hs2163,71
hs2164,71
hs2165,71
hs2166,72
hs2167,71
hs2168,72
hs2169,69
hs217,70
hs2170,71
hs2171,70
hs2172,74
hs2173,69
hs2174,70
hs2175,70
hs2176,70
hs2177,70
hs2178,70
hs2179,71
hs218,72
hs2180,73
hs2181,70
hs2182,70
hs2183,70
hs2184,70
hs2185,72
hs2186,71
hs2187,70
hs2188,69
hs2189,71
hs219,71
hs2190,71
hs2191,72
hs2192,69
hs2193,72
hs2194,70
hs2195,71
hs2196,70
hs2197,68
hs2198,70
hs2199,70
hs22,70
hs220,73
hs2200,70
hs2201,71
hs2202,72
hs2203,71
hs2204,69
hs2205,71
hs2206,69
hs2207,70
hs2208,71
hs2209,69
hs221,70
hs2210,71
hs2211,69
hs2212,69
hs2213,71
hs2214,69
hs2215,69
hs2216,70
hs2217,71
hs2218,70
hs2219,70
hs222,71
hs2220,69
hs2221,70
hs2222,71
hs2223,69
hs2224,70
hs2225,69
hs2226,72
hs2227,71
hs2228,70
hs2229,68
hs223,71
hs2230,70
hs2231,71
hs2232,71
hs2233,70
hs2234,69
hs2235,70
hs2236,69
hs2237,70
hs2238,71
hs2239,70
hs224,69
hs2240,71
hs2241,72
hs2242,69
hs2243,71
hs2244,68
hs2245,71
hs2246,70
hs2247,70
hs2248,70
hs2249,70
hs225,71
hs2250,71
hs2251,74
hs2252,70
hs2253,71
hs2254,68
hs2255,71
hs2256,71
hs2257,70
hs2258,70
hs2259,71
hs226,69
hs2260,70
hs2261,70
hs2262,69
hs2263,71
hs2264,69
hs2265,71
hs2266,71
hs2267,72
hs2268,70
hs2269,70
hs227,68
hs2270,70
hs2271,69
hs2272,71
hs2273,71
hs2274,69
hs2275,71
hs2276,72
hs2277,70
hs2278,71
hs2279,70
hs228,70
hs2280,71
hs2281,70
hs2282,70
hs2283,71
hs2284,69
hs2285,69
hs2286,72
hs2287,69
hs2288,70
hs2289,69
hs229,71
hs2290,72
hs2291,70
hs2292,70
hs2293,70
hs2294,70
hs2295,70
hs2296,70
hs2297,70
hs2298,69
hs2299,72
hs23,71
hs230,70
hs2300,71
hs2301,70
hs2302,69
hs2303,69
hs2304,71
hs2305,70
hs2306,70
hs2307,70
hs2308,70
hs2309,71
hs231,70
hs2310,70
hs2311,70
hs2312,70
hs2313,68
hs2314,71
hs2315,69
hs2316,71
hs2317,71
hs2318,71
hs2319,69
hs232,72
hs2320,70
hs2321,69
hs2322,70
hs2323,71
hs2324,70
hs2325,69
hs2326,69
hs2327,70
hs2328,71
hs2329,70
hs233,68
hs2330,71
hs2331,69
hs2332,69
hs2333,69
hs2334,71
hs2335,70
hs2336,72
hs2337,71
hs2338,71
hs2339,70
hs234,71
hs2340,70
hs2341,70
hs2342,69
hs2343,68
hs2344,70
hs2345,71
hs2346,69
hs2347,71
hs2348,72
hs2349,69
hs235,69
hs2350,70
hs2351,71
hs2352,72
hs2353,71
hs2354,70
hs2355,70
hs2356,71
hs2357,70
hs2358,70
hs2359,71
hs236,69
hs2360,69
hs2361,70
hs2362,71
hs2363,69
hs2364,70
hs2365,69
hs2366,70
hs2367,70
hs2368,69
hs2369,71
hs237,71
hs2370,69
hs2371,69
hs2372,71
hs2373,71
hs2374,69
hs2375,72
hs2376,72
hs2377,70
hs2378,69
hs2379,69
hs238,69
hs2380,69
hs2381,72
hs2382,71
hs2383,68
hs2384,69
hs2385,69
hs2386,69
hs2387,70
hs2388,70
hs2389,71
hs239,71
hs2390,70
hs2391,69
hs2392,70
hs2393,69
hs2394,69
hs2395,71
hs2396,70
hs2397,69
hs2398,70
hs2399,70
hs24,68
hs240,71
hs2400,68
hs2401,71
hs2402,71
hs2403,70
hs2404,69
hs2405,71
hs2406,70
hs2407,72
hs2408,71
hs2409,70
hs241,70
hs2410,72
hs2411,70
hs2412,70
hs2413,71
hs2414,71
hs2415,73
hs2416,71
hs2417,71
hs2418,71
hs2419,69
hs242,69
hs2420,71
hs2421,71
hs2422,70
hs2423,70
hs2424,70
hs2425,71
hs2426,71
hs2427,71
hs2428,72
hs2429,69
hs243,69
hs2430,69
hs2431,70
hs2432,70
hs2433,70
hs2434,71
hs2435,72
hs2436,71
hs2437,70
hs2438,70
hs2439,71
hs244,71
hs2440,70
hs2441,71
hs2442,69
hs2443,70
hs2444,69
hs2445,71
hs2446,70
hs2447,70
hs2448,73
hs2449,68
hs245,70
hs2450,70
hs2451,71
hs2452,68
hs2453,71
hs2454,71
hs2455,71
hs2456,70
hs2457,71
hs2458,69
hs2459,71
hs246,71
hs2460,72
hs2461,70
hs2462,71
hs2463,70
hs2464,72
hs2465,71
hs2466,70
hs2467,69
hs2468,73
hs2469,70
hs247,69
hs2470,69
hs2471,69
hs2472,69
hs2473,70
hs2474,69
hs2475,70
hs2476,72
hs2477,71
hs2478,70
hs2479,70
hs248,69
hs2480,71
hs2481,69
hs2482,70
hs2483,70
hs2484,70
hs2485,72
hs2486,71
hs2487,70
hs2488,70
hs2489,70
hs249,70
hs2490,71
hs2491,69
hs2492,70
hs2493,70
hs2494,71
hs2495,70
hs2496,69
hs2497,70
hs2498,70
hs2499,70
hs25,69
hs250,70
hs2500,70
hs2501,70
hs2502,68
hs2503,71
hs2504,70
hs2505,69
hs2506,70
hs2507,71
hs2508,70
hs2509,69
hs251,69
hs2510,71
hs2511,70
hs2512,71
hs2513,69
hs2514,69
hs2515,70
hs2516,69
hs2517,69
hs2518,69
hs2519,72
hs252,69
hs2520,71
hs2521,70
hs2522,71
hs2523,71
hs2524,70
hs2525,71
hs2526,69
hs2527,69
hs2528,71
hs2529,71
hs253,71
hs2530,68
hs2531,71
hs2532,69
hs2533,70
hs2534,70
hs2535,71
hs2536,71
hs2537,69
hs2538,71
hs2539,70
hs254,72
hs2540,71
hs2541,71
hs2542,70
hs2543,69
hs2544,72
hs2545,70
hs2546,71
hs2547,69
hs2548,71
hs2549,69
hs255,69
hs2550,71
hs2551,71
hs2552,70
hs2553,71
hs2554,70
hs2555,70
hs2556,70
hs2557,70
hs2558,71
hs2559,71
hs256,70
hs2560,70
hs2561,70
hs2562,69
hs2563,71
hs2564,72
hs2565,72
hs2566,69
hs2567,69
hs2568,70
hs2569,69
hs257,69
hs2570,69
hs2571,70
hs2572,69
hs2573,70
hs2574,70
hs2575,71
hs2576,69
hs2577,70
hs2578,72
hs2579,71
hs258,69
hs2580,71
hs2581,70
hs2582,69
hs2583,70
hs2584,71
hs2585,71
hs2586,70
hs2587,71
hs2588,71
hs2589,69
hs259,71
hs2590,71
hs2591,69
hs2592,71
hs2593,71
hs2594,71
hs2595,70
hs2596,72
hs2597,67
hs2598,70
hs2599,70
hs26,70
hs260,70
hs2600,70
hs2601,71
hs2602,69
hs2603,71
hs2604,71
hs2605,70
hs2606,67
hs2607,70
hs2608,69
hs2609,71
hs261,71
hs2610,70
hs2611,73
hs2612,71
hs2613,71
hs2614,69
hs2615,70
hs2616,70
hs2617,71
hs2618,71
hs2619,69
hs262,71
hs2620,70
hs2621,71
hs2622,68
hs2623,70
hs2624,68
hs2625,70
hs2626,71
hs2627,71
hs2628,71
hs2629,71
hs263,69
hs2630,70
hs2631,71
hs2632,70
hs2633,70
hs2634,69
hs2635,69
hs2636,70
hs2637,70
hs2638,69
hs2639,71
hs264,71
hs2640,71
hs2641,70
hs2642,71
hs2643,69
hs2644,71
hs2645,73
hs2646,70
hs2647,70
hs2648,69
hs2649,71
hs265,71
hs2650,70
hs2651,71
hs2652,71
hs2653,71
hs2654,69
hs2655,72
hs2656,70
hs2657,72
hs2658,72
hs2659,70
hs266,71
hs2660,70
hs2661,69
hs2662,69
hs2663,70
hs2664,70
hs2665,71
hs2666,70
hs2667,72
hs2668,71
hs2669,69
hs267,69
hs2670,70
hs2671,72
hs2672,69
hs2673,71
hs2674,69
hs2675,69
hs2676,69
hs2677,72
hs2678,70
hs2679,70
hs268,71
hs2680,71
hs2681,70
hs2682,71
hs2683,71
hs2684,71
hs2685,70
hs2686,68
hs2687,71
hs2688,71
hs2689,71
hs269,70
hs2690,70
hs2691,71
hs2692,70
hs2693,69
hs2694,70
hs2695,70
hs2696,68
hs2697,70
hs2698,70
hs2699,71
hs27,69
hs270,70
hs2700,69
hs2701,69
hs2702,70
hs2703,70
hs2704,71
hs2705,69
hs2706,70
hs2707,71
hs2708,70
hs2709,71
hs271,70
hs2710,70
hs2711,71
hs2712,72
hs2713,72
hs2714,69
hs2715,71
hs2716,73
hs2717,70
hs2718,70
hs2719,71
hs272,70
hs2720,71
hs2721,70
hs2722,69
hs2723,71
hs2724,69
hs2725,71
hs2726,71
hs2727,72
hs2728,69
hs2729,70
hs273,71
hs2730,70
hs2731,70
hs2732,71
hs2733,70
hs2734,69
hs2735,70
hs2736,70
hs2737,69
hs2738,71
hs2739,70
hs274,69
hs2740,71
hs2741,72
hs2742,70
hs2743,72
hs2744,71
hs2745,70
hs2746,68
hs2747,70
hs2748,70
hs2749,71
hs275,69
hs2750,71
hs2751,70
hs2752,68
hs2753,72
hs2754,72
hs2755,70
hs2756,71
hs2757,69
hs2758,70
hs2759,71
hs276,71
hs2760,71
hs2761,72
hs2762,68
hs2763,70
hs2764,70
hs2765,70
hs2766,70
hs2767,69
hs2768,69
hs2769,71
hs277,68
hs2770,71
hs2771,70
hs2772,70
hs2773,69
hs2774,69
hs2775,71
hs2776,69
hs2777,70
hs2778,70
hs2779,70
hs278,69
hs2780,71
hs2781,68
hs2782,69
hs2783,70
hs2784,71
hs2785,70
hs2786,70
hs2787,73
hs2788,70
hs2789,71
hs279,71
hs2790,70
hs2791,71
hs2792,70
hs2793,70
hs2794,70
hs2795,69
hs2796,71
hs2797,70
hs2798,69
hs2799,70
hs28,71
hs280,70
hs2800,70
hs2801,69
hs2802,70
hs2803,70
hs2804,71
hs2805,71
hs2806,71
hs2807,72
hs2808,70
hs2809,70
hs281,70
hs2810,69
hs2811,68
hs2812,70
hs2813,70
hs2814,69
hs2815,72
hs2816,70
hs2817,70
hs2818,69
hs2819,69
hs282,68
hs2820,71
hs2821,72
hs2822,71
hs2823,72
hs2824,72
hs2825,68
hs2826,71
hs2827,71
hs2828,70
hs2829,73
hs283,71
hs2830,69
hs2831,72
hs2832,70
hs2833,69
hs2834,70
hs2835,72
hs2836,70
hs2837,72
hs2838,71
hs2839,70
hs284,72
hs2840,70
hs2841,68
hs2842,70
hs2843,71
hs2844,71
hs2845,70
hs2846,70
hs2847,71
hs2848,69
hs2849,70
hs285,70
hs2850,70
hs2851,71
hs2852,70
hs2853,69
hs2854,70
hs2855,72
hs2856,69
hs2857,71
hs2858,70
hs2859,70
hs286,71
hs2860,70
hs2861,70
hs2862,70
hs2863,72
hs2864,70
hs2865,69
hs2866,69
hs2867,69
hs2868,68
hs2869,71
hs287,70
hs2870,71
hs2871,70
hs2872,68
hs2873,70
hs2874,70
hs2875,69
hs2876,69
hs2877,69
hs2878,72
hs2879,71
hs288,69
hs2880,71
hs2881,71
hs2882,70
hs2883,70
hs2884,72
hs2885,70
hs2886,72
hs2887,70
hs2888,69
hs2889,71
hs289,70
hs2890,69
hs2891,72
hs2892,69
hs2893,70
hs2894,71
hs2895,72
hs2896,72
hs2897,73
hs2898,71
hs2899,70
hs29,71
hs290,69
hs2900,70
hs2901,69
hs2902,71
hs2903,71
hs2904,69
hs2905,69
hs2906,69
hs2907,70
hs2908,71
hs2909,69
hs291,70
hs2910,71
hs2911,69
hs2912,70
hs2913,70
hs2914,69
hs2915,71
hs2916,71
hs2917,71
hs2918,69
hs2919,68
hs292,70
hs2920,70
hs2921,69
hs2922,71
hs2923,70
hs2924,71
hs2925,72
hs2926,71
hs2927,70
hs2928,70
hs2929,69
hs293,70
hs2930,70
hs2931,71
hs2932,71
hs2933,71
hs2934,72
hs2935,69
hs2936,71
hs2937,70
hs2938,71
hs2939,70
hs294,71
hs2940,72
hs2941,71
hs2942,71
hs2943,71
hs2944,70
hs2945,71
hs2946,70
hs2947,70
hs2948,69
hs2949,70
hs295,70
hs2950,71
hs2951,71
hs2952,72
hs2953,71
hs2954,71
hs2955,71
hs2956,71
hs2957,70
hs2958,71
hs2959,70
hs296,70
hs2960,70
hs2961,71
hs2962,70
hs2963,71
hs2964,69
hs2965,70
hs2966,72
hs2967,70
hs2968,70
hs2969,70
hs297,68
hs2970,71
hs2971,69
hs2972,71
hs2973,71
hs2974,70
hs2975,71
hs2976,73
hs2977,70
hs2978,72
hs2979,70
hs298,69
hs2980,70
hs2981,71
hs2982,71
hs2983,67
hs2984,71
hs2985,70
hs2986,69
hs2987,70
hs2988,67
hs2989,70
hs299,70
hs2990,71
hs2991,71
hs2992,68
hs2993,70
hs2994,71
hs2995,70
hs2996,70
hs2997,71
hs2998,71
hs2999,70
hs3,70
hs30,70
hs300,70
hs3000,72
hs3001,71
hs3002,70
hs3003,72
hs3004,71
hs3005,70
hs3006,69
hs3007,69
hs3008,70
hs3009,72
hs301,71
hs3010,70
hs3011,71
hs3012,71
hs3013,70
hs3014,70
hs3015,70
hs3016,71
hs3017,70
hs3018,70
hs3019,71
hs302,69
hs3020,71
hs3021,68
hs3022,69
hs3023,71
hs3024,72
hs3025,69
hs3026,70
hs3027,69
hs3028,69
hs3029,70
hs303,71
hs3030,70
hs3031,68
hs3032,72
hs3033,70
hs3034,72
hs3035,71
hs3036,72
hs3037,71
hs3038,71
hs3039,71
hs304,70
hs3040,69
hs3041,70
hs3042,69
hs3043,70
hs3044,69
hs3045,70
hs3046,71
hs3047,71
hs3048,70
hs3049,71
hs305,69
hs3050,69
hs3051,69
hs3052,72
hs3053,71
hs3054,69
hs3055,70
hs3056,71
hs3057,70
hs3058,69
hs3059,71
hs306,71
hs3060,70
hs3061,70
hs3062,71
hs3063,69
hs3064,70
hs3065,70
hs3066,70
hs3067,71
hs3068,72
hs3069,69
hs307,70
hs3070,70
hs3071,70
hs3072,69
hs3073,71
hs308,70
hs309,71
hs31,70
hs310,69
hs311,71
hs312,70
hs313,71
hs314,70
hs315,70
hs316,69
hs317,70
hs318,69
hs319,70
hs32,69
hs320,70
hs321,71
hs322,70
hs323,70
hs324,70
hs325,71
hs326,71
hs327,70
hs328,69
hs329,71
hs33,71
hs330,72
hs331,71
hs332,72
hs333,71
hs334,70
hs335,71
hs336,70
hs337,71
hs338,70
hs339,70
hs34,69
hs340,71
hs341,70
hs342,70
hs343,70
hs344,72
hs345,70
hs346,68
hs347,73
hs348,73
hs349,70
hs35,72
hs350,69
hs351,70
hs352,71
hs353,70
hs354,72
hs355,70
hs356,70
hs357,72
hs358,68
hs359,69
hs36,71
hs360,70
hs361,69
hs362,71
hs363,72
hs364,70
hs365,72
hs366,70
hs367,71
hs368,71
hs369,70
hs37,69
hs370,69
hs371,69
hs372,71
hs373,70
hs374,71
hs375,70
hs376,70
hs377,70
hs378,68
hs379,69
hs38,69
hs380,68
hs381,70
hs382,70
hs383,68
hs384,72
hs385,71
hs386,71
hs387,70
hs388,70
hs389,70
hs39,69
hs390,71
hs391,70
hs392,69
hs393,72
hs394,70
hs395,70
hs396,70
hs397,71
hs398,71
hs399,70
hs4,71
hs40,70
hs400,71
hs401,69
hs402,69
hs403,69
hs404,69
hs405,71
hs406,69
hs407,70
hs408,70
hs409,72
hs41,69
hs410,68
hs411,70
hs412,69
hs413,71
hs414,70
hs415,70
hs416,68
hs417,69
hs418,70
hs419,69
hs42,70
hs420,70
hs421,70
hs422,68
hs423,71
hs424,70
hs425,72
hs426,71
hs427,70
hs428,70
hs429,70
hs43,70
hs430,70
hs431,70
hs432,69
hs433,71
hs434,70
hs435,70
hs436,69
hs437,71
hs438,71
hs439,70
hs44,69
hs440,71
hs441,70
hs442,70
hs443,71
hs444,70
hs445,72
hs446,70
hs447,70
hs448,70
hs449,70
hs45,72
hs450,71
hs451,69
hs452,71
hs453,69
hs454,69
hs455,70
hs456,70
hs457,70
hs458,69
hs459,70
hs46,70
hs460,69
hs461,70
hs462,71
hs463,70
hs464,71
hs465,69
hs466,70
hs467,71
hs468,70
hs469,73
hs47,68
hs470,71
hs471,69
hs472,70
hs473,71
hs474,70
hs475,70
hs476,71
hs477,70
hs478,69
hs479,70
hs48,70
hs480,71
hs481,70
hs482,72
hs483,70
hs484,70
hs485,68
hs486,71
hs487,70
hs488,69
hs489,70
hs49,70
hs490,71
hs491,70
hs492,71
hs493,70
hs494,71
hs495,71
hs496,69
hs497,71
hs498,71
hs499,70
hs5,68
hs50,71
hs500,71
hs501,70
hs502,71
hs503,71
hs504,70
hs505,68
hs506,70
hs507,72
hs508,70
hs509,69
hs51,71
hs510,69
hs511,70
hs512,71
hs513,70
hs514,71
hs515,71
hs516,71
hs517,70
hs518,70
hs519,70
hs52,70
hs520,71
hs521,71
hs522,71
hs523,71
hs524,70
hs525,72
hs526,71
hs527,71
hs528,69
hs529,69
hs53,69
hs530,70
hs531,68
hs532,72
hs533,71
hs534,69
hs535,70
hs536,70
hs537,72
hs538,69
hs539,71
hs54,70
hs540,70
hs541,71
hs542,70
hs543,69
hs544,70
hs545,70
hs546,70
hs547,71
hs548,70
hs549,70
hs55,69
hs550,71
hs551,70
hs552,70
hs553,72
hs554,68
hs555,68
hs556,70
hs557,71
hs558,71
hs559,70
hs56,71
hs560,70
hs561,71
hs562,71
hs563,71
hs564,69
hs565,69
hs566,70
hs567,69
hs568,70
hs569,69
hs57,71
hs570,70
hs571,71
hs572,71
hs573,70
hs574,71
hs575,70
hs576,70
hs577,70
hs578,71
hs579,72
hs58,70
hs580,69
hs581,67
hs582,70
hs583,71
